*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536694114348    0.101394762044
	    O   -0.560929302817    0.727541643023    0.254464955492
	    O   -1.837844406828    0.092264199350   -0.120529607961
	    H    2.585339189507    0.212566472157   -0.611438823914
	    H    1.660012386441    1.743756182911   -0.426507371046
	    H    2.094950630591    0.775002956796    1.017660955077
	    H   -0.504360317063   -1.982448618964   -0.220112897334
	    H    1.282420816235   -2.046430660243   -0.417188816592
	    H    0.562230588753   -1.718597534133    1.194718554877
	    H   -1.988164437098    0.550806360237   -0.966987128076
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
