*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.561314605791    0.727355819471    0.254470347162
	    O   -1.837509150055    0.092428036085   -0.120483264104
	    H    2.585686674488    0.211549160144   -0.611569093754
	    H    1.660779121206    1.742984488099   -0.426574690358
	    H    2.095515169622    0.774090233139    1.017559886247
	    H   -0.504587037995   -1.982641539294   -0.220155067782
	    H    1.282168813418   -2.047100728343   -0.417304212515
	    H    0.562131878804   -1.719100919606    1.194637720480
	    H   -1.987740056142    0.551024736645   -0.966927052840
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
