*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.195859926233
	    C    0.450260679685   -1.536276102999    0.101222706907
	    O   -0.560905321503    0.727223573351    0.254259900204
	    O   -1.838001871421    0.092188529858   -0.120527178716
	    H    2.585144494576    0.211523605686   -0.612006692911
	    H    1.660163922811    1.742921434693   -0.427066973243
	    H    2.095081412266    0.774179586996    1.017115233306
	    H   -0.504967739837   -1.982812309941   -0.220131790370
	    H    1.281774784561   -2.047184964550   -0.417430054244
	    H    0.561858420007   -1.719085124821    1.194545385692
	    H   -1.988332769593    0.550701981735   -0.966998323248
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
