*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120586021726
	    H    2.587444202522    0.211891667182   -0.611396835646
	    H    1.659392587309    1.743174233007   -0.426405773095
	    H    2.094271486976    0.774344696779    1.017729222478
	    H   -0.505364016266   -1.982808363883   -0.220027752976
	    H    1.281404636069   -2.046973194671   -0.417157071854
	    H    0.561295672684   -1.719099100716    1.194778266653
	    H   -1.988924727555    0.550617775667   -0.966804735016
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
