*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.535893925000    0.101440283565
	    O   -0.560606188169    0.726928232029    0.254442972717
	    O   -1.837836264358    0.092273876102   -0.120533982431
	    H    2.585406936707    0.210365356095   -0.611442944077
	    H    1.660840401373    1.742019791741   -0.426557367145
	    H    2.095296340823    0.773093237856    1.017639853932
	    H   -0.505382450123   -1.983103756784   -0.220055043057
	    H    1.281366858979   -2.047978815705   -0.417127544999
	    H    0.561338145461   -1.719740662015    1.194769555532
	    H   -1.987927873688    0.550865699415   -0.967005131715
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
