*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101182671407
	    O   -0.560808798910    0.727292783216    0.254650767913
	    O   -1.837803441328    0.092241437553   -0.120455768345
	    H    2.585533183679    0.211190618617   -0.610314699894
	    H    1.660575229160    1.742689473423   -0.426098545552
	    H    2.094896030449    0.774278584471    1.018485289279
	    H   -0.504856283142   -1.982863734756   -0.219050237967
	    H    1.281955904684   -2.047391968391   -0.415666038516
	    H    0.561457852984   -1.718850644582    1.195959689804
	    H   -1.987791145370    0.550554652941   -0.967096289889
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
