*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.613628037954
	    H    1.658421391332    1.742570414236   -0.425784162324
	    H    2.095639838998    0.773640186579    1.018578500756
	    H   -0.504640176158   -1.982504410425   -0.220070773931
	    H    1.282180907367   -2.047419785252   -0.416479355734
	    H    0.561560740586   -1.719159082826    1.195148927077
	    H   -1.986852156784    0.551494768243   -0.967582172157
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
