*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254891968477
	    O   -1.837855014731    0.092311026656   -0.120889654961
	    H    2.585261508428    0.211583681099   -0.612653217015
	    H    1.660336978819    1.742983958185   -0.427453439213
	    H    2.095324691925    0.774043556837    1.016574429035
	    H   -0.504886597961   -1.982714862853   -0.220852034062
	    H    1.281840754942   -2.047112891206   -0.418279554352
	    H    0.562042826466   -1.719200407892    1.193786924929
	    H   -1.988230178556    0.550937882499   -0.967291508594
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
