*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059318673587   -0.196508055171
	    C    0.450162155110   -1.536496949587    0.101470049718
	    O   -0.560868098824    0.727069291004    0.254419577843
	    O   -1.837965147177    0.092125042249   -0.120519546916
	    H    2.585244839438    0.211166810813   -0.611497040945
	    H    1.660346900123    1.742625001111   -0.426643893840
	    H    2.095035423554    0.773836678356    1.017576053067
	    H   -0.505060070171   -1.982964760161   -0.219997835907
	    H    1.281700401815   -2.047455911321   -0.417094639193
	    H    0.561623788265   -1.719326438159    1.194803179632
	    H   -1.988169234319    0.550658662104   -0.967002268291
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
