*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120460236789
	    H    2.585144640409    0.211743216255   -0.611085230441
	    H    1.660268232553    1.743076513037   -0.425090004297
	    H    2.095567878950    0.773575121872    1.018467628591
	    H   -0.504928483834   -1.982691492451   -0.219455413514
	    H    1.281755330472   -2.047022092742   -0.417299718640
	    H    0.562312527986   -1.719729791898    1.195051623787
	    H   -1.988423345540    0.551257609311   -0.964589207672
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
