*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.587629590234    0.211675809887   -0.611581202354
	    H    1.659665820824    1.743007747565   -0.426559619102
	    H    2.094575108738    0.774175413623    1.017564352783
	    H   -0.505268357246   -1.982862287589   -0.220012716273
	    H    1.281486176088   -2.047120358387   -0.417239561972
	    H    0.561482605539   -1.719188262333    1.194731056357
	    H   -1.988741707230    0.550629114764   -0.966741796356
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
