*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120748821425
	    H    2.585960353450    0.211389733893   -0.611711986578
	    H    1.661182838031    1.742829643839   -0.426105057977
	    H    2.096526870159    0.773729710017    1.017708535269
	    H   -0.504209504950   -1.982755559084   -0.219223321940
	    H    1.282457181003   -2.047244884341   -0.417171029362
	    H    0.563143273240   -1.719436640536    1.195132897429
	    H   -1.987612882306    0.551056764618   -0.965002747363
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
