*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.611459063117
	    H    1.660516529638    1.744713600403   -0.426630557932
	    H    2.095482121252    0.772726655443    1.017573772095
	    H   -0.505182480311   -1.983468464276   -0.220155107265
	    H    1.281569536117   -2.048345857609   -0.417202300162
	    H    0.561518440926   -1.720105233159    1.194684298646
	    H   -1.987714319773    0.550502020702   -0.967128680710
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
