*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.726732997339    0.254603694532
	    O   -1.837825845493    0.092572841773   -0.120514387842
	    H    2.585443675599    0.211983947994   -0.610865783070
	    H    1.660391161999    1.743365153283   -0.426148251291
	    H    2.094956368424    0.774617625625    1.018136181540
	    H   -0.504732708900   -1.982405512098   -0.219797635066
	    H    1.282061075956   -2.046747464924   -0.416641185291
	    H    0.561728668650   -1.718673503632    1.195153656051
	    H   -1.987948491874    0.551091318104   -0.967019764864
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
