*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.658334331693    1.742524961248   -0.426584359339
	    H    2.093950973847    0.773153589354    1.017045642103
	    H   -0.504509250420   -1.982267480736   -0.219726383379
	    H    1.282185367006   -2.047878426012   -0.417054165268
	    H    0.562526297432   -1.719047256740    1.194887388244
	    H   -1.986177174216    0.552136703442   -0.966944312634
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
