*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120570664491
	    H    2.585554270460    0.211454658684   -0.613545155062
	    H    1.660698431553    1.742925848064   -0.425660766419
	    H    2.094956630581    0.774007450409    1.018601445924
	    H   -0.504611239146   -1.982781123373   -0.220109428119
	    H    1.282216660961   -2.047172792438   -0.416627420331
	    H    0.561597349290   -1.719241862351    1.195068355936
	    H   -1.987587832238    0.550853860545   -0.967337893945
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
