*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491118790978   -0.059779824511   -0.196471098765
	    C    0.450651616792   -1.536091835812    0.101408693603
	    O   -0.560710201853    0.727319151046    0.254463922411
	    O   -1.837700324415    0.092215983497   -0.120570256573
	    H    2.585513111852    0.211925251618   -0.611354593843
	    H    1.660387437933    1.743238479067   -0.426440027478
	    H    2.095154613370    0.774418126483    1.017734757850
	    H   -0.504492999336   -1.982675828156   -0.220128428094
	    H    1.282284986284   -2.046897422061   -0.417154569820
	    H    0.562093702619   -1.718976836061    1.194734530981
	    H   -1.987934811857    0.550783399219   -0.967029274681
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
