*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.561277383113    0.727201537125    0.254630024801
	    O   -1.837472425811    0.092364548475   -0.120475632304
	    H    2.585787019350    0.211192365271   -0.611059441787
	    H    1.660962098518    1.742688054517   -0.426151610956
	    H    2.095469180910    0.773747324500    1.018020706008
	    H   -0.504679368329   -1.982793989514   -0.220021113319
	    H    1.282094430672   -2.047371675114   -0.416968797465
	    H    0.561897247062   -1.719342232944    1.194895514421
	    H   -1.987576520868    0.550981417014   -0.966930997884
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
