*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120529858834
	    H    2.585454963843    0.211512725107   -0.610883962192
	    H    1.658389235516    1.742558662277   -0.426053903791
	    H    2.095825216431    0.773609492749    1.018230574787
	    H   -0.504703167928   -1.982480413265   -0.220018787597
	    H    1.282084835900   -2.047425076054   -0.416717710136
	    H    0.561731798732   -1.719164705884    1.195029979145
	    H   -1.986992561890    0.551550287484   -0.967269536385
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
