*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.209225075821   -0.613576484322
	    H    1.660076632644    1.743587543074   -0.425488227034
	    H    2.094584444867    0.774597058343    1.018650491961
	    H   -0.504467982280   -1.982582634986   -0.220271978528
	    H    1.282365837359   -2.046589105505   -0.416862232704
	    H    0.561738558221   -1.718983704040    1.194896231944
	    H   -1.987986945469    0.550833771974   -0.967164875585
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
