*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.211316771280   -0.611424569411
	    H    1.661336483041    1.742777362201   -0.426529720654
	    H    2.095987249921    0.773928467540    1.017660955847
	    H   -0.504113036683   -1.982797988486   -0.220069874793
	    H    1.282650551030   -2.047299993742   -0.417134880987
	    H    0.561370378641   -1.718178688483    1.193764828355
	    H   -1.986005608314    0.549822838095   -0.966007389391
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
