*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.535686455936    0.101230783623
	    O   -0.560682420155    0.727024790277    0.254254510948
	    O   -1.837884765735    0.092204265844   -0.120535510875
	    H    2.585283877362    0.210789138048   -0.611996458620
	    H    1.660561563569    1.742344174704   -0.427066886737
	    H    2.095308946179    0.773534607761    1.017121091827
	    H   -0.505201218543   -1.983022458726   -0.220126029366
	    H    1.281531255769   -2.047698154525   -0.417416340087
	    H    0.561663440644   -1.719470012667    1.194554678510
	    H   -1.988134448202    0.550739718848   -0.967009148223
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
