*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.582928709577    0.211831113840   -0.611306045489
	    H    1.660755465735    1.743193459475   -0.426488331732
	    H    2.095399442521    0.774397098052    1.017739630860
	    H   -0.504311026387   -1.982612823845   -0.220178686220
	    H    1.282474537476   -2.046924378593   -0.417106709649
	    H    0.562211928646   -1.718920418164    1.194733559587
	    H   -1.987593679715    0.550893084486   -0.967237234694
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
