*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.210995321192   -0.611444291256
	    H    1.662742390102    1.742892929412   -0.426501314808
	    H    2.094409149626    0.774045331999    1.017588996327
	    H   -0.505220830838   -1.983153260541   -0.220078166484
	    H    1.281538442524   -2.047265061073   -0.417309856368
	    H    0.561511640298   -1.719444139612    1.194673008287
	    H   -1.988893174383    0.550247752735   -0.966718706898
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
