*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560270606458    0.727187650976    0.254474582626
	    O   -1.838202369366    0.092214646545   -0.120660112214
	    H    2.584962787765    0.212108380452   -0.611834666698
	    H    1.659851661687    1.743353836097   -0.426286039683
	    H    2.094762293691    0.774021840456    1.017502326164
	    H   -0.504999991091   -1.982638751030   -0.221085214919
	    H    1.281758872070   -2.046786266052   -0.418308947899
	    H    0.561724453162   -1.719439523647    1.193767013459
	    H   -1.988520687386    0.551082187779   -0.966941663313
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
