*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.613496606708
	    H    1.661066459355    1.742880828472   -0.425709070673
	    H    2.095201459732    0.773986421978    1.018606318934
	    H   -0.504429266196   -1.982718119062   -0.220159686244
	    H    1.282406212153   -2.047199748970   -0.416579560159
	    H    0.561715575316   -1.719185444454    1.195067384541
	    H   -1.987246700096    0.550963545812   -0.967545853959
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
