*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047835705014
	    C    0.491985336846   -0.059977522726   -0.196224333013
	    C    0.450394476901   -1.536323385884    0.101449960278
	    O   -0.560653746392    0.727218540554    0.254640391557
	    O   -1.837676260962    0.092357187684   -0.120692937801
	    H    2.585637203927    0.211469623445   -0.610720908172
	    H    1.660710078080    1.742896592887   -0.425755184725
	    H    2.095090344182    0.773816860388    1.018362053007
	    H   -0.504763237211   -1.982720991789   -0.220307088773
	    H    1.282038078521   -2.047183842581   -0.417042836023
	    H    0.561626161738   -1.719372136107    1.194769855906
	    H   -1.987700351106    0.551060959088   -0.967115421214
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
