*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092034574798   -0.120681431253
	    H    2.585685836158    0.211486679167   -0.610780345543
	    H    1.661247371022    1.743213029385   -0.425849738018
	    H    2.095342179734    0.774041737245    1.018291998597
	    H   -0.505404805897   -1.981710972700   -0.220249210031
	    H    1.281373078980   -2.046747012986   -0.417010001995
	    H    0.561089693077   -1.718655112325    1.194803088609
	    H   -1.987549446446    0.552517554031   -0.967116353184
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
