*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120280715030
	    H    2.585453613295    0.211404206955   -0.611236349720
	    H    1.660395060910    1.742843297939   -0.427028437434
	    H    2.094443867127    0.774269924321    1.017528263601
	    H   -0.504932813894   -1.982821634775   -0.220909379268
	    H    1.281924303049   -2.047254349926   -0.417149059230
	    H    0.561066672550   -1.718942267539    1.194362681569
	    H   -1.987807757601    0.550630792849   -0.968958946549
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
