*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450742101704   -1.536641605696    0.101456101336
	    O   -0.560777639680    0.727156140083    0.254434753103
	    O   -1.838015407565    0.092516117332   -0.120540277235
	    H    2.585230970232    0.210541416043   -0.611436685102
	    H    1.660685207052    1.742210451042   -0.426568114611
	    H    2.095123185617    0.773291183754    1.017639400931
	    H   -0.505590205317   -1.982881012669   -0.220038048482
	    H    1.281158814264   -2.047782794281   -0.417104439032
	    H    0.561129696271   -1.719519709984    1.194787407215
	    H   -1.988098012798    0.551102212340   -0.967016127580
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
