*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.426532369096
	    H    2.093127767088    0.773543922655    1.016994025790
	    H   -0.506812333293   -1.982618942759   -0.219974040106
	    H    1.283141546205   -2.047141023055   -0.417075336611
	    H    0.563071809711   -1.719198468246    1.194863593960
	    H   -1.986644638276    0.551148614635   -0.966652064211
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
