*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.838001364558    0.092117525286   -0.120528536432
	    H    2.586405362475    0.211770676429   -0.611432175565
	    H    1.661301603878    1.743096814493   -0.426514911094
	    H    2.096096420690    0.774292282483    1.017662167557
	    H   -0.503614700648   -1.982790505910   -0.220092482387
	    H    1.283157330279   -2.047034750797   -0.417165206916
	    H    0.563012542777   -1.719083127825    1.194738349535
	    H   -1.987048247099    0.550674507398   -0.966990116702
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
