*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.611449771108
	    H    1.660218826633    1.742955135723   -0.426536517695
	    H    2.094959936231    0.776107042564    1.017761178277
	    H   -0.505208526607   -1.983137988346   -0.220181919501
	    H    1.281522861054   -2.048186797541   -0.417360102084
	    H    0.561618290613   -1.720094724192    1.194622187339
	    H   -1.987508546290    0.551104092656   -0.966694542146
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
