*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092283439514   -0.120686384960
	    H    2.583087341210    0.211468732767   -0.610598364038
	    H    1.661055516616    1.742911129441   -0.425736231917
	    H    2.095311622199    0.773855980880    1.018434870269
	    H   -0.504480467829   -1.982675047884   -0.220378638662
	    H    1.282335328553   -2.047164370955   -0.416974443237
	    H    0.561802480993   -1.719310132292    1.194775567799
	    H   -1.987327915114    0.551109946224   -0.967354702856
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
