
Host: n056

Timers On : Fri Jun  5 02:52:05 2020
Timers Off: Fri Jun  5 03:28:51 2020

Wall Time:     2206.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     19.317u      0.000s      2.897w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.122w      1 calls
JK: (Q|mn)                          :     24.950u      0.083s      3.760w      7 calls
HF: Form core H                     :      1.083u      0.017s      0.165w      2 calls
HF: Form S/X                        :      0.467u      0.017s      0.072w      2 calls
HF: Guess                           :      2.300u      0.050s      0.354w      2 calls
SAD Guess                           :      2.233u      0.050s      0.343w      1 calls
HF: Form G                          :   3298.033u    162.050s    519.179w    342 calls
JK: D                               :      1.767u      0.067s      0.270w   1039 calls
JK: USO2AO                          :      1.717u      0.100s      0.252w   1039 calls
JK: JK                              :  13983.700u    489.650s   2171.622w   1039 calls
JK: J                               :   1233.717u      3.100s    185.565w   6505 calls
JK: J1                              :    570.567u      0.400s     85.708w   6505 calls
JK: J2                              :    579.333u      0.450s     86.964w   6505 calls
JK: K                               :  11413.833u      2.000s   1712.562w   6505 calls
JK: K1                              :  10626.650u      0.967s   1594.267w  10862 calls
JK: K2                              :    776.450u      0.350s    116.608w   6505 calls
JK: (Q|mn) Read                     :   1175.917u    449.950s    243.873w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1039 calls
HF: Form F                          :      1.833u      0.000s      0.256w    342 calls
HF: Form D                          :      0.767u      0.000s      0.108w    342 calls
HF: DIIS                            :      0.400u      0.033s      0.064w      5 calls
DIISManager::add_entry              :      0.067u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.033u      0.017s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.017s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.350u      0.000s      0.203w      6 calls
DFH: sparsity prep                  :      1.717u      0.017s      0.487w      1 calls
JK: (A|Q)^-1                        :      3.133u      1.433s      0.825w      1 calls
JK: (Q|mn) Write                    :      2.517u      0.933s      0.516w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     19.317u      0.000s      2.897w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.122w      1 calls
JK: (Q|mn)                          :     24.950u      0.083s      3.760w      7 calls
HF: Form core H                     :      1.083u      0.017s      0.165w      2 calls
HF: Form S/X                        :      0.467u      0.017s      0.072w      2 calls
HF: Guess                           :      2.300u      0.050s      0.354w      2 calls
| SAD Guess                         :      2.233u      0.050s      0.343w      1 calls
HF: Form G                          :   3298.033u    162.050s    519.179w    342 calls
| JK: D                             :      0.567u      0.017s      0.096w    342 calls
| JK: USO2AO                        :      0.533u      0.017s      0.085w    342 calls
| JK: JK                            :   3294.217u    162.000s    518.583w    342 calls
| | JK: J                           :    404.817u      0.867s     60.900w   2148 calls
| | | JK: J1                        :    186.100u      0.117s     27.954w   2148 calls
| | | JK: J2                        :    191.050u      0.067s     28.690w   2148 calls
| | JK: K                           :   2447.450u      0.350s    367.182w   2148 calls
| | | JK: K1                        :   2193.350u      0.117s    328.989w   2148 calls
| | | JK: K2                        :    250.767u      0.100s     37.689w   2148 calls
| | JK: (Q|mn) Read                 :    389.867u    149.533s     80.911w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    342 calls
HF: Form F                          :      1.833u      0.000s      0.256w    342 calls
HF: Form D                          :      0.767u      0.000s      0.108w    342 calls
HF: DIIS                            :      0.400u      0.033s      0.064w      5 calls
| DIISManager::add_entry            :      0.067u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.017s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.350u      0.000s      0.203w      6 calls
JK: D                               :      1.200u      0.050s      0.174w    697 calls
JK: USO2AO                          :      1.183u      0.083s      0.167w    697 calls
JK: JK                              :  10689.483u    327.650s   1653.039w    697 calls
| JK: J                             :    828.900u      2.233s    124.665w   4357 calls
| | JK: J1                          :    384.467u      0.283s     57.754w   4357 calls
| | JK: J2                          :    388.283u      0.383s     58.274w   4357 calls
| JK: K                             :   8966.383u      1.650s   1345.380w   4357 calls
| | JK: K1                          :   8433.300u      0.850s   1265.278w   8714 calls
| | JK: K2                          :    525.683u      0.250s     78.919w   4357 calls
| JK: (Q|mn) Read                   :    786.050u    300.417s    162.961w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    697 calls
DFH: sparsity prep                  :      1.717u      0.017s      0.487w      1 calls
JK: (A|Q)^-1                        :      3.133u      1.433s      0.825w      1 calls
JK: (Q|mn) Write                    :      2.517u      0.933s      0.516w      6 calls

**************************************************************************************

Host: n077

Timers On : Fri Jun  5 11:47:05 2020
Timers Off: Fri Jun  5 11:48:06 2020

Wall Time:       61.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     27.533u      0.000s      4.135w     10 calls
JK: (A|Q)^-1/2                      :      1.083u      0.050s      0.167w      2 calls
JK: (Q|mn)                          :     46.883u      0.117s      7.049w     10 calls
HF: Form core H                     :      1.400u      0.017s      0.213w      4 calls
HF: Form S/X                        :      0.733u      0.000s      0.112w      4 calls
HF: Guess                           :      3.500u      0.017s      0.530w      4 calls
SAD Guess                           :      3.367u      0.017s      0.509w      2 calls
HF: Form G                          :    199.600u      9.600s     31.391w     58 calls
JK: D                               :      0.050u      0.000s      0.007w     58 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w     58 calls
JK: JK                              :    199.283u      9.600s     31.360w     58 calls
JK: J                               :     18.850u      0.050s      2.839w    156 calls
JK: J1                              :      8.733u      0.033s      1.333w    156 calls
JK: J2                              :      8.733u      0.017s      1.311w    156 calls
JK: K                               :    154.100u      1.033s     23.278w    156 calls
JK: K1                              :    128.800u      0.100s     19.333w    156 calls
JK: K2                              :     25.167u      0.933s      3.924w    156 calls
JK: (Q|mn) Read                     :     21.617u      7.467s      4.351w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.100u      0.000s      0.014w     58 calls
HF: Form D                          :      0.017u      0.000s      0.007w     58 calls
HF: DIIS                            :      4.133u      0.250s      0.669w     56 calls
DIISManager::add_entry              :      0.400u      0.083s      0.062w     54 calls
DIISManager::extrapolate            :      0.950u      0.167s      0.174w     54 calls
bMatrix setup                       :      0.383u      0.117s      0.077w     54 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     54 calls
New vector                          :      0.550u      0.050s      0.094w     54 calls
HF: Form C                          :      9.567u      0.017s      1.435w     56 calls
DFH: sparsity prep                  :      2.233u      0.017s      0.497w      2 calls
JK: (A|Q)^-1                        :      3.583u      1.333s      0.798w      2 calls
JK: (Q|mn) Write                    :      2.933u      1.000s      0.592w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     42.817u      0.267s      6.739w      2 calls
DFMP2 (A|mn)                        :     33.150u      0.000s      4.968w     13 calls
DFMP2 (A|mn)C_mi                    :      3.567u      0.000s      0.538w     13 calls
DFMP2 (A|mi)C_na                    :      1.767u      0.000s      0.267w     13 calls
DFMP2 Aia Write                     :      0.300u      0.083s      0.061w     13 calls
DFMP2 Qia                           :      7.033u      0.650s      1.154w      2 calls
DFMP2 Metric                        :      4.050u      0.017s      0.610w      2 calls
DFMP2 Aia Read                      :      0.117u      0.017s      0.023w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.433u      0.467s      0.435w      2 calls
DFMP2 Qia Write                     :      0.300u      0.117s      0.060w      2 calls
DFMP2 Energy                        :     10.050u      0.133s      1.527w      2 calls
DFMP2 Qia Read                      :      0.200u      0.033s      0.034w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     27.533u      0.000s      4.135w     10 calls
JK: (A|Q)^-1/2                      :      1.083u      0.050s      0.167w      2 calls
JK: (Q|mn)                          :     46.883u      0.117s      7.049w     10 calls
HF: Form core H                     :      1.400u      0.017s      0.213w      4 calls
HF: Form S/X                        :      0.733u      0.000s      0.112w      4 calls
HF: Guess                           :      3.500u      0.017s      0.530w      4 calls
| SAD Guess                         :      3.367u      0.017s      0.509w      2 calls
HF: Form G                          :    199.600u      9.600s     31.391w     58 calls
| JK: D                             :      0.050u      0.000s      0.007w     58 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w     58 calls
| JK: JK                            :    199.283u      9.600s     31.360w     58 calls
| | JK: J                           :     18.850u      0.050s      2.839w    156 calls
| | | JK: J1                        :      8.733u      0.033s      1.333w    156 calls
| | | JK: J2                        :      8.733u      0.017s      1.311w    156 calls
| | JK: K                           :    154.100u      1.033s     23.278w    156 calls
| | | JK: K1                        :    128.800u      0.100s     19.333w    156 calls
| | | JK: K2                        :     25.167u      0.933s      3.924w    156 calls
| | JK: (Q|mn) Read                 :     21.617u      7.467s      4.351w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.100u      0.000s      0.014w     58 calls
HF: Form D                          :      0.017u      0.000s      0.007w     58 calls
HF: DIIS                            :      4.133u      0.250s      0.669w     56 calls
| DIISManager::add_entry            :      0.400u      0.083s      0.062w     54 calls
| DIISManager::extrapolate          :      0.950u      0.167s      0.174w     54 calls
| | bMatrix setup                   :      0.383u      0.117s      0.077w     54 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     54 calls
| | New vector                      :      0.550u      0.050s      0.094w     54 calls
HF: Form C                          :      9.567u      0.017s      1.435w     56 calls
DFH: sparsity prep                  :      2.233u      0.017s      0.497w      2 calls
JK: (A|Q)^-1                        :      3.583u      1.333s      0.798w      2 calls
JK: (Q|mn) Write                    :      2.933u      1.000s      0.592w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     42.817u      0.267s      6.739w      2 calls
| DFMP2 (A|mn)                      :     33.150u      0.000s      4.968w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.567u      0.000s      0.538w     13 calls
| DFMP2 (A|mi)C_na                  :      1.767u      0.000s      0.267w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.083s      0.061w     13 calls
DFMP2 Qia                           :      7.033u      0.650s      1.154w      2 calls
| DFMP2 Metric                      :      4.050u      0.017s      0.610w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.017s      0.023w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.433u      0.467s      0.435w      2 calls
| DFMP2 Qia Write                   :      0.300u      0.117s      0.060w      2 calls
DFMP2 Energy                        :     10.050u      0.133s      1.527w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.033s      0.034w      4 calls

**************************************************************************************
