*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.726829555587    0.254415232764
	    O   -1.837874346870    0.092503231515   -0.120515916286
	    H    2.585320616254    0.212407729946   -0.611419297613
	    H    1.660112324195    1.743689536246   -0.426657770883
	    H    2.094968973780    0.775058995529    1.017617419435
	    H   -0.504551477320   -1.982324214040   -0.219868621376
	    H    1.282225472747   -2.046466803745   -0.416929980379
	    H    0.562053963834   -1.718402854283    1.194938779028
	    H   -1.988155066388    0.550965337538   -0.967023781372
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
