*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.211392951514   -0.611153466828
	    H    1.660580038917    1.745104783693   -0.427201558353
	    H    2.094896859766    0.773543212541    1.017483415740
	    H   -0.504986591460   -1.983156262063   -0.220762997179
	    H    1.281866297190   -2.047975846142   -0.416914535536
	    H    0.561002636353   -1.719336088568    1.194527826586
	    H   -1.987310452966    0.550515253707   -0.969163699210
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
