*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120742226749
	    H    2.585118590574    0.212168841835   -0.611729648341
	    H    1.660082675412    1.743450380557   -0.426103644326
	    H    2.095599121508    0.774411100644    1.017698742635
	    H   -0.504677271018   -1.982503531782   -0.219243030363
	    H    1.281999202116   -2.046688364205   -0.417201549133
	    H    0.562638947798   -1.719016626681    1.195109452735
	    H   -1.988514178426    0.551064227821   -0.964991166637
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
