*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120319992243
	    H    2.585675979257    0.210922358580   -0.611156874089
	    H    1.660803972899    1.742477621696   -0.426977967728
	    H    2.094692736147    0.773853756220    1.017593033219
	    H   -0.504995401015   -1.982915959495   -0.220907208929
	    H    1.281858963540   -2.047572660737   -0.417098616586
	    H    0.560998965808   -1.719166197273    1.194392859321
	    H   -1.987533377591    0.550719955120   -0.969003496919
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
