*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.211615056971   -0.611457198580
	    H    1.659516304773    1.745267690457   -0.426779544118
	    H    2.094572715790    0.773464084804    1.017520443819
	    H   -0.505841406637   -1.983092032050   -0.219930539729
	    H    1.280916213741   -2.047825480974   -0.416973983720
	    H    0.560837490564   -1.719490539455    1.194881078104
	    H   -1.988606245183    0.550668461205   -0.967153753281
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
