*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.211538876738   -0.611728301163
	    H    1.660272748897    1.742940268964   -0.427959435694
	    H    2.095296290769    0.773619419791    1.019233330798
	    H   -0.504778428554   -1.982657285127   -0.219552944046
	    H    1.281938586177   -2.046790086924   -0.417160904218
	    H    0.562242257208   -1.719856689940    1.195150216436
	    H   -1.988399151612    0.551293501179   -0.964431095872
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
