*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.587817416637    0.211100714412   -0.611575722502
	    H    1.660097322079    1.742582515177   -0.426576406459
	    H    2.094847528893    0.773699096600    1.017561178149
	    H   -0.505431740799   -1.982939551903   -0.219989254171
	    H    1.281313137738   -2.047485097355   -0.417209651942
	    H    0.561356805568   -1.719417777985    1.194754550822
	    H   -1.988498631071    0.550778975166   -0.966755025097
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
