*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120526841489
	    H    2.585568363133    0.211378467306   -0.611491434255
	    H    1.661171254122    1.743137275427   -0.426622773789
	    H    2.095538870734    0.774189755788    1.017586967324
	    H   -0.505455850144   -1.981746090880   -0.221937315395
	    H    1.280747930095   -2.047532659166   -0.416531950885
	    H    0.561950062933   -1.717582375545    1.195566591442
	    H   -1.987837022425    0.552193295386   -0.966465777635
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
