*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.428384098371
	    H    2.092760951912    0.773314002643    1.018529372662
	    H   -0.504448788671   -1.982470737839   -0.220059420490
	    H    1.282296334612   -2.047266394099   -0.417195831722
	    H    0.562303101679   -1.719590797596    1.194831604699
	    H   -1.987027448097    0.551748030121   -0.966097817052
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
