*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.208902969331   -0.610820068066
	    H    1.660083504436    1.743309875153   -0.426385056053
	    H    2.094785319112    0.774893394210    1.018080342828
	    H   -0.504594381816   -1.982678273031   -0.219281604347
	    H    1.282204138364   -2.046845931089   -0.416139203333
	    H    0.561856650357   -1.718545766656    1.195602866542
	    H   -1.988122453106    0.550497746074   -0.966971838407
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
