*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.583048088020    0.211038414416   -0.610740190452
	    H    1.661073331147    1.742603160551   -0.426605899692
	    H    2.095402333977    0.774282757844    1.018036169801
	    H   -0.504555665732   -1.982813757107   -0.219169312064
	    H    1.282244513157   -2.047456574554   -0.415856530788
	    H    0.561833667452   -1.718747507070    1.195774019139
	    H   -1.987382207733    0.550627519912   -0.967352816781
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
