*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.609271909158
	    H    1.660429469999    1.742399069410   -0.427186228367
	    H    2.095475980423    0.773447875197    1.016816701500
	    H   -0.505073050056   -1.983122866490   -0.220318318991
	    H    1.281630527790   -2.047667301826   -0.417913530701
	    H    0.562011123710   -1.719670315574    1.194215506426
	    H   -1.988284224017    0.550636260788   -0.966659859155
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
