*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120526841489
	    H    2.585568363133    0.209137629001   -0.611439880623
	    H    1.660734433220    1.743791378187   -0.426378828743
	    H    2.095306683362    0.774756294251    1.017710574843
	    H   -0.505154694710   -1.981544584993   -0.220209637659
	    H    1.281596124793   -2.046241644502   -0.417326638135
	    H    0.561572642920   -1.718231169619    1.194619134157
	    H   -1.987939944269    0.552369765992   -0.966870417031
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
