*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.211145554290   -0.611616363591
	    H    1.660907194696    1.742654353487   -0.428533795779
	    H    2.095223841769    0.773565675764    1.019027498911
	    H   -0.504529199132   -1.982733560331   -0.220384312213
	    H    1.282268701966   -2.047044285647   -0.417200751765
	    H    0.561895031047   -1.719756274660    1.194735602746
	    H   -1.987623313800    0.551196833095   -0.966377347392
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
