*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.611442231174
	    H    1.658144258209    1.743035072841   -0.426580297246
	    H    2.095882708029    0.774219524865    1.017702779527
	    H   -0.504451841195   -1.982266230736   -0.220072072808
	    H    1.282319723132   -2.046995963868   -0.416990309351
	    H    0.562126273307   -1.718738684342    1.194829303770
	    H   -1.987154381635    0.551536430206   -0.967275956658
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
