*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.211143807636   -0.610871621698
	    H    1.658428263125    1.742292746315   -0.426680991343
	    H    2.095840713243    0.773936522445    1.018008351623
	    H   -0.504766575693   -1.982600048469   -0.219080399750
	    H    1.282019208371   -2.047676610836   -0.415756326363
	    H    0.561678832722   -1.718721145442    1.195855561675
	    H   -1.986987664421    0.551158742343   -0.967389134979
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
