*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.253968886351
	    O   -1.837848060621    0.092558453017   -0.120232554927
	    H    2.585395109707    0.212141476529   -0.610779634152
	    H    1.660331741833    1.743467696327   -0.425661004717
	    H    2.094982617464    0.774391678969    1.018377272235
	    H   -0.504732594983   -1.982379290238   -0.220063303428
	    H    1.282052091545   -2.046652081276   -0.417011954014
	    H    0.561796723414   -1.718960647306    1.194895151727
	    H   -1.988019478733    0.551270842316   -0.966624226172
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
