*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.612083954718
	    H    1.660430910250    1.742751743253   -0.427550071217
	    H    2.095218712702    0.774322315258    1.016880759840
	    H   -0.502736630302   -1.982746722320   -0.219635827705
	    H    1.280755644526   -2.047817186499   -0.417206711390
	    H    0.561223368439   -1.718735135083    1.194740429872
	    H   -1.988561297977    0.550930336764   -0.967410510521
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
