*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.426532369096
	    H    2.095123485707    0.774048097326    1.016454513847
	    H   -0.506682375312   -1.982850471610   -0.221057112895
	    H    1.283550344101   -2.045856541250   -0.416125941061
	    H    0.561342591675   -1.720349896075    1.195353569374
	    H   -1.987449894735    0.550742914839   -0.966468850441
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
