*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120531387278
	    H    2.585331904498    0.211936507060   -0.611437476735
	    H    1.660202459926    1.743246071318   -0.426511433139
	    H    2.093018896410    0.773937021284    1.017003817654
	    H   -0.504417726288   -1.982449868964   -0.219767207906
	    H    1.282286460109   -2.047313122387   -0.417252672509
	    H    0.562630612878   -1.718906106531    1.194776639351
	    H   -1.987187229679    0.551406633473   -0.966655484052
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
