*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450921460732   -1.536422687097    0.101408979819
	    O   -0.560830294757    0.727280459478    0.254253927782
	    O   -1.838066447746    0.092438864984   -0.120385279554
	    H    2.585072338599    0.210903797116   -0.612144366553
	    H    1.660385156171    1.742492781076   -0.427320214426
	    H    2.095211005939    0.773832300926    1.016944161522
	    H   -0.505420763875   -1.982818788630   -0.219838096040
	    H    1.281298023187   -2.047542801919   -0.417236705443
	    H    0.561539143924   -1.719129995855    1.194745399003
	    H   -1.988363777399    0.550885350602   -0.966898659418
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
