*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.726743493872    0.254408631580
	    O   -1.837680103213    0.092575878407   -0.120555193499
	    H    2.585542982216    0.211925881571   -0.611339821982
	    H    1.660521236183    1.743323860003   -0.426607301178
	    H    2.095217842801    0.774642827429    1.017682189052
	    H   -0.504614064441   -1.982418538760   -0.219866451037
	    H    1.282160133238   -2.046785114556   -0.416879537735
	    H    0.561986257091   -1.718626784018    1.194968956781
	    H   -1.987880686379    0.551054499808   -0.967068331742
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
