*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.561309156448    0.727434525634    0.254435994931
	    O   -1.837470765944    0.092415800963   -0.120475789348
	    H    2.585712403622    0.211775519386   -0.611617710770
	    H    1.660717121211    1.743164465080   -0.426678004411
	    H    2.095526672508    0.774357356616    1.017492910748
	    H   -0.504428041596   -1.982579806985   -0.220074398530
	    H    1.282329317905   -2.046942562928   -0.417241396680
	    H    0.562291721637   -1.718916211401    1.194694839045
	    H   -1.987738340613    0.550967559736   -0.966937418157
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
