*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536680736824    0.101356919174
	    O   -0.560890293509    0.727599367121    0.254493739622
	    O   -1.837832629695    0.092397297218   -0.120535711316
	    H    2.585361903990    0.212499485077   -0.611394961337
	    H    1.660108246933    1.743728233531   -0.426420930857
	    H    2.094984013947    0.774904495531    1.017718897421
	    H   -0.504449218309   -1.982377466802   -0.220175865488
	    H    1.282330802191   -2.046440374652   -0.417235436555
	    H    0.562139925311   -1.718626870144    1.194675637959
	    H   -1.988121397857    0.550975660435   -0.966979166524
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
