*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092052889616   -0.120531656847
	    H    2.586417411018    0.211229324461   -0.611475119670
	    H    1.662081343257    1.743026650302   -0.426620125347
	    H    2.096402634948    0.774070126002    1.017597518667
	    H   -0.504697503234   -1.981767891491   -0.220011848067
	    H    1.282040757233   -2.046915089754   -0.417095552763
	    H    0.562072645564   -1.718530039857    1.194798726738
	    H   -1.986869160158    0.552405352379   -0.967012869513
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
