*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837498503553    0.092229561423   -0.120528916198
	    H    2.584442114486    0.211568245990   -0.612014120384
	    H    1.659461400950    1.742964911422   -0.427065473085
	    H    2.094381197528    0.774215998388    1.017111299193
	    H   -0.505668984611   -1.982770431424   -0.220145737789
	    H    1.281073276882   -2.047141634389   -0.417446859857
	    H    0.561159115202   -1.719049998812    1.194531233816
	    H   -1.989035744323    0.550747182050   -0.966997567498
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
