*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.745157065331   -0.426776895676
	    H    2.097432198623    0.773848629689    1.018187373876
	    H   -0.505316231343   -1.983342809352   -0.220256520735
	    H    1.281508548755   -2.047499538967   -0.416879608032
	    H    0.560941791882   -1.719601980912    1.194846438323
	    H   -1.988682156481    0.550060724766   -0.967496978030
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
