*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.211615056971   -0.609270044621
	    H    1.659429245134    1.742953159463   -0.427335214552
	    H    2.094566574961    0.774185304558    1.016763373224
	    H   -0.505731976382   -1.982746434264   -0.220093751455
	    H    1.280977205414   -2.047146925191   -0.417685214259
	    H    0.561330173348   -1.719055621870    1.194412285885
	    H   -1.989176149428    0.550802701291   -0.966684931725
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
