*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.211316771280   -0.611424569411
	    H    1.659244420828    1.742414336122   -0.426581710897
	    H    2.096810456680    0.773538134238    1.017712572161
	    H   -0.503984075126   -1.982518258038   -0.220052364385
	    H    1.282777702020   -2.047552484005   -0.416959789580
	    H    0.562630598749   -1.719158698197    1.194852748464
	    H   -1.986253085514    0.551528967003   -0.967287537384
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
